
 Branch Buffer Table: 

Current PC 	 Target PC
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
0x8000c824:
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
